,attribute_id,attribute_name,form_id,form_name,form_dataType,key
206,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Virginia
207,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Washington
208,8D679D3511D3E4981000E787EC6DE8A4,Call Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,"Washington, DC"
209,8D679D5211D3E4981000E787EC6DE8A4,Distribution Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,"Washington, DC"
210,8D679D3511D3E4981000E787EC6DE8A4,Call Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Web
211,8D679D3811D3E4981000E787EC6DE8A4,Country,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Web
212,8D679D5211D3E4981000E787EC6DE8A4,Distribution Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Web
213,8D679D4B11D3E4981000E787EC6DE8A4,Region,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Web
214,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,West Virginia
215,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Wisconsin
216,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Wyoming
